PageWorks,PageActivity,PageToday,PageCalendar,PageAnn,Year,Name,Title,Role,WorksType,DateStart,DateEnd,Weekday,DateAdd,DateDelete,URL
,,,,,,,UWASA,主演,映画,,,,,,https://h2col.notion.site/26a8a08476c7809f893df69ad365ec6a
,,,,,2026,乃木憂助 & F,VIVANT劇場版,主演,映画,,,,,,https://h2col.notion.site/1b68a08476c780e78f0fe8e8e8441e1b
,,,,,2026,乃木憂助 & F,VIVANT III,主演,TV,,,,,,https://h2col.notion.site/1b68a08476c780e78f0fe8e8e8441e1b
Y,,,,,2026,乃木憂助 & F,VIVANT続編,主演,TV,,,,,,https://h2col.notion.site/1b68a08476c780e78f0fe8e8e8441e1b
Y,Y,Y,Y,Y,2025,青砥健将,平場の月,主演,映画,2025/11/14,2025/11/14,Film,,,https://h2col.notion.site/1b78a08476c780a18f18f2cbb4d3084a
Y,Y,Y,Y,Y,2024,飯島雅之,The Gospellers 東京スヰート 30th Anniversary Edition,,その他,2024/12/19,2024/12/19,,,,https://h2col.notion.site/1608a08476c780bcb962ccbfc7826245
Y,Y,Y,Y,Y,2024,Mack Mallard,FLY! / フライ! (吹き替え-劇場アニメ),主演,声の出演,2024/3/15,2024/3/15,,,,https://h2col.notion.site/1b68a08476c78020a86ac782764b09eb
Y,Y,Y,Y,Y,2023,乃木憂助 & F,VIVANT,主演,TV,2023/7/16,2023/9/17,7,,,https://h2col.notion.site/1b68a08476c780e78f0fe8e8e8441e1b
Y,Y,Y,Y,Y,2022,鳴海慧,Dr.コトー診療所 劇場版,,映画,2022/12/16,2022/12/16,,,,https://h2col.notion.site/1b68a08476c780cd962ee51ea9b91b7e
Y,Y,Y,Y,Y,2022,絹咲正,ダマせない男,主演,TV,2022/3/26,2022/3/26,,,,https://h2col.notion.site/1b68a08476c78032a216e6e2c4cbd623
Y,Y,Y,Y,Y,2020,半沢直樹,半沢直樹 2,主演,TV,2020/7/19,2020/9/27,7,,2020-09-06,https://h2col.notion.site/1b68a08476c7804dba68d1ae0ae9e9cc
Y,Y,Y,Y,Y,2020,半沢直樹,半沢直樹II・エピソードゼロ 狙われた半沢直樹のパスワード,,TV,2020/1/3,2020/1/3,,,,https://h2col.notion.site/1b68a08476c7804dba68d1ae0ae9e9cc
Y,Y,Y,Y,Y,2019,Kray Foresight,プロメア (劇場アニメ),,声の出演,2019/5/24,2019/5/24,,,,https://h2col.notion.site/1b68a08476c7806f96dbff3b7a137c94
Y,Y,Y,Y,Y,2018,Christopher Robin,プーと大人になった僕 (吹き替え-映画),主演,声の出演,2018/9/14,2018/9/14,,,,https://h2col.notion.site/1b68a08476c780c39eb1cf7b5091497a
Y,Y,Y,Y,Y,2018,江蓮修二郎,北の桜守,,映画,2018/3/10,2018/3/10,,,,https://h2col.notion.site/1b68a08476c7802292e6f190e02ee533
Y,Y,Y,Y,Y,2017,一色正和,DESTINY 鎌倉ものがたり,主演,映画,2017/12/9,2017/12/9,,,,https://h2col.notion.site/1b68a08476c78079bfebfb4b5dbc7d60
Y,Y,Y,Y,Y,2016,真田信繁,真田丸,主演,TV,2016/1/10,2016/12/18,7,,,https://h2col.notion.site/1b68a08476c780f892f9c5a7a152a444
Y,Y,Y,Y,Y,2015,日野倫太郎,Dr.倫太郎,主演,TV,2015/4/15,2015/6/17,3,,,https://h2col.notion.site/1b68a08476c78065b279cacbf06eff6c
Y,Y,Y,Y,Y,2014,古美門研介,リーガルハイ・スペシャル,主演,TV,2014/11/22,2014/11/22,,,,https://h2col.notion.site/1b68a08476c78029b5c6fcbb92019071
Y,Y,Y,Y,Y,2014,鈴木元,パンドラ〜永遠の命〜,主演,TV,2014/4/27,2014/4/27,,,,https://h2col.notion.site/1b68a08476c780679e52dfc1906256a2
Y,Y,Y,Y,Y,2013,古美門研介,リーガルハイ,主演,TV,2013/10/9,2013/12/18,3,,2013-12-04,https://h2col.notion.site/1b68a08476c78029b5c6fcbb92019071
Y,Y,Y,Y,Y,2013,,文・堺雅人2 すこやかな日々,,BOOK,2013/7/11,2013/7/11,,,,https://h2col.notion.site/1b78a08476c780599aaffcb53e712254
Y,Y,Y,Y,Y,2013,半沢直樹,半沢直樹,主演,TV,2013/7/7,2013/9/22,7,,"2013-07-21, 2013-08-18",https://h2col.notion.site/1b68a08476c7804dba68d1ae0ae9e9cc
Y,Y,Y,Y,Y,2013,古美門研介,リーガル・ハイ スペシャル,主演,TV,2013/4/13,2013/4/13,,,,https://h2col.notion.site/1b68a08476c78029b5c6fcbb92019071
Y,Y,Y,Y,Y,2013,神崎彰司,ひまわりと子犬の7日間,主演,映画,2013/3/16,2013/3/16,,,,https://h2col.notion.site/1b68a08476c78040a1a3ccab67e6a6ec
Y,Y,Y,Y,Y,2012,右衛門佐,大奥〜永遠〜［右衛門佐・綱吉篇］,主演,映画,2012/12/22,2012/12/22,,,,https://h2col.notion.site/1b68a08476c78096bcd5c469c4026b76
Y,Y,Y,Y,Y,2012,中村健一,その夜の侍,主演,映画,2012/11/17,2012/11/17,,,,https://h2col.notion.site/1b68a08476c78041826ff3b67d0e5a2e
Y,Y,Y,Y,Y,2012,万里小路有功,大奥〜誕生［有功・家光篇］,主演,TV,2012/10/12,2012/12/14,5,,,https://h2col.notion.site/1b68a08476c780a9aa9ed26de220bedb
Y,Y,Y,Y,Y,2012,桜井武史,鍵泥棒のメソッド,主演,映画,2012/9/15,2012/9/15,,,,https://h2col.notion.site/1b68a08476c780d8be3cd467bb7e46ba
Y,Y,Y,Y,Y,2012,古美門研介,リーガル・ハイ,主演,TV,2012/4/17,2012/6/26,2,,,https://h2col.notion.site/1b68a08476c78029b5c6fcbb92019071
Y,Y,Y,Y,Y,2011,氷室晴彦,南極大陸,,TV,2011/10/16,2011/12/18,7,,,https://h2col.notion.site/1b68a08476c780b7868bfc49c26b7618
Y,Y,Y,Y,Y,2011,髙崎幹夫,ツレがうつになりまして。,,映画,2011/10/8,2011/10/8,,,,https://h2col.notion.site/1b68a08476c780f2ba9ef5feabc9b8d6
Y,Y,Y,Y,Y,2011,塚原新右衛門,塚原卜伝,主演,TV,2011/10/2,2011/11/13,7,,,https://h2col.notion.site/1b68a08476c7804b8ba8d396dcd7d85c
Y,Y,Y,Y,Y,2011,真柴少佐,日輪の遺産,主演,映画,2011/8/27,2011/8/27,,,,https://h2col.notion.site/1b68a08476c78004a6ddfa9760efd442
Y,Y,Y,Y,Y,2011,,行け!男子高校演劇部,,映画,2011/8/6,2011/8/6,,,,https://h2col.notion.site/c3e53e50c5f64e3db6e77d5ae58bd90a
Y,Y,Y,Y,Y,2011,Chapra,手塚治虫のブッダ -赤い砂漠よ!美しく- (劇場アニメ),,声の出演,2011/5/28,2011/5/28,,,,https://h2col.notion.site/1b68a08476c7808aaf04d6846cb75000
Y,Y,Y,Y,Y,2010,宮前良明,ニセ医者と呼ばれて 〜沖縄・最後の医介輔〜,主演,TV,2010/12/9,2010/12/9,,,,https://h2col.notion.site/1b68a08476c7808c94bef85fc21bee19
Y,Y,Y,Y,Y,2010,猪山直之,武士の家計簿,主演,映画,2010/12/4,2010/12/4,,,,https://h2col.notion.site/1b68a08476c78064828ff271e0346c8e
Y,Y,Y,Y,Y,2010,,ぼく、牧水! 歌人に学ぶ「まろび」の美学,,BOOK,2010/9/10,2010/9/10,,,,https://h2col.notion.site/1228a08476c78092980becdc53465613
Y,Y,Y,Y,Y,2010,伊達一義,ジョーカー 許されざる捜査官,主演,TV,2010/7/13,2010/9/21,2,,,https://h2col.notion.site/1b68a08476c780caa667e03f4ffdffb8
Y,Y,Y,Y,Y,2010,青柳雅春,ゴールデンスランバー,主演,映画,2010/1/30,2010/1/30,,,,https://h2col.notion.site/1b68a08476c780b5923df2ff79fe2422
Y,Y,Y,Y,Y,2009,大庭葉蔵 & 繁丸 & 先生 & メロス & 良秀,青い文学シリーズ (テレビアニメ),主演,声の出演,2009/10/11,2009/12/27,7,,,https://h2col.notion.site/1c58a08476c78018a042da9db5721fd5
Y,Y,Y,Y,Y,2009,クヒオ大佐,クヒオ大佐,主演,映画,2009/10/10,2009/10/10,,,,https://h2col.notion.site/1b68a08476c7804289beeec4bbbd84b7
Y,Y,Y,Y,Y,2009,サジ,蛮幽鬼,,舞台,2009/9/30,2009/11/26,,,,https://h2col.notion.site/1b98a08476c7806396d0c52807a81450
Y,Y,Y,Y,Y,2009,,文・堺雅人,,BOOK,2009/8/28,2009/8/28,,,,https://h2col.notion.site/1b78a08476c780599aaffcb53e712254
Y,Y,Y,Y,Y,2009,西村淳,南極料理人,主演,映画,2009/8/8,2009/8/8,,,,https://h2col.notion.site/1b68a08476c780d49e2adb96d0a36705
Y,Y,Y,Y,Y,2009,庭野貴久,官僚たちの夏,,TV,2009/7/5,2009/9/20,7,,"2009-08-23, 2009-08-30",https://h2col.notion.site/1b68a08476c780509875d6c6cbf5cbcd
Y,Y,Y,Y,Y,2009,黒澤,ラッシュライフ（黒澤編）,主演,映画,2009/6/13,2009/6/13,,,,https://h2col.notion.site/1b78a08476c780219e1ce763381d9729
Y,Y,Y,Y,Y,2009,速水晃一,ジェネラル・ルージュの凱旋,,映画,2009/3/7,2009/3/7,,,,https://h2col.notion.site/1b68a08476c780fabb68db6becb46b1c
Y,Y,Y,Y,Y,2009,志摩野鷹也,トライアングル,,TV,2009/1/6,2009/3/17,2,,,https://h2col.notion.site/1b68a08476c780a08ecded4fb8ef9eb6
Y,Y,Y,Y,Y,2008,榎本靖,あるがままの君でいて,主演,TV,2008/11/24,2008/11/24,,,,https://h2col.notion.site/1b78a08476c78095bb9bfe0c77dc9b09
Y,Y,Y,Y,Y,2008,瀬野隆之,氷の華,,TV,2008/9/6,2008/9/7,,,,https://h2col.notion.site/1b78a08476c780d6a340fd2cd809628e
Y,Y,Y,Y,Y,2008,功,ジャージの二人,主演,映画,2008/7/19,2008/7/19,,,,https://h2col.notion.site/1b68a08476c780069b35e443366ab51e
Y,Y,Y,Y,Y,2008,佐山達哉,クライマーズ・ハイ,,映画,2008/7/5,2008/7/5,,,,https://h2col.notion.site/1b68a08476c78004b196dc0cfc83bccb
Y,Y,Y,Y,Y,2008,木村一樹,アフタースクール,,映画,2008/5/24,2008/5/24,,,,https://h2col.notion.site/1b68a08476c78015ab14f23054250d11
Y,Y,Y,Y,Y,2008,党首,恋愛新党,主演,TV,2008/4/5,2008/9/27,6,,,https://h2col.notion.site/1b98a08476c7803bbac6e2e88cc75a9d
Y,Y,Y,Y,Y,2008,大石良雄,世にも奇妙な物語 春の特別編「フラッシュバック」,主演,TV,2008/4/2,2008/4/2,,,,https://h2col.notion.site/1b78a08476c7804998e9c05112bd2453
Y,Y,Y,Y,Y,2008,青年,やさぐれぱんだ〈金盤〉&〈銀盤〉,主演,その他,2008/3/19,2008/3/19,,,,https://h2col.notion.site/1b78a08476c780abb742ca4dc84871df
Y,Y,Y,Y,Y,2008,徳川家定,篤姫,,TV,2008/1/6,2008/7/13,7,2008/11/30,"2008-01-13, 2008-01-27, 2008-02-03, 2008-02-10, 2008-02-17, 2008-02-24, 2008-03-23, 2008-04-13",https://h2col.notion.site/1b68a08476c780058a09e283fa09cecc
Y,Y,Y,Y,Y,2007,伊達実,恐れを知らぬ川上音二郎一座,,舞台,2007/11/7,2007/12/30,,,"2007-11-13, 2007-11-14, 2007-11-20, 2007-11-28, 2007-12-04, 2007-12-07, 2007-12-12, 2007-12-18, 2007-12-21, 2007-12-26",https://h2col.notion.site/1b98a08476c780a7b8a1dcbbb6a3e3d2
Y,Y,Y,Y,Y,2007,平重盛,スキヤキ・ウエスタン ジャンゴ,,映画,2007/9/15,2007/9/15,,,,https://h2col.notion.site/1b78a08476c7806bb6e1d374988a6b63
Y,Y,Y,Y,Y,2007,仁科光,壁男,主演,映画,2007/9/15,2007/9/15,,,,https://h2col.notion.site/1b68a08476c78005a49ef74b9e83f23a
Y,Y,Y,Y,Y,2007,青年,やさぐれぱんだ〈白盤〉&〈黒盤〉,主演,その他,2007/7/27,2007/7/27,,,,https://h2col.notion.site/1b78a08476c780abb742ca4dc84871df
Y,Y,Y,Y,Y,2007,蒔田二郎,孤独の賭け〜愛しき人よ〜,,TV,2007/4/12,2007/6/21,4,,,https://h2col.notion.site/1b68a08476c7804da159ef066539a0e4
Y,Y,Y,Y,Y,2007,片岡航,ヒミツの花園,,TV,2007/1/9,2007/3/20,2,,,https://h2col.notion.site/1b68a08476c7801c9ceeeaf77b99296f
Y,Y,Y,Y,Y,2006,鳴海慧,Dr.コトー診療所2006,,TV,2006/10/12,2006/12/21,4,,,https://h2col.notion.site/1b68a08476c780cd962ee51ea9b91b7e
Y,Y,Y,Y,Y,2006,鈴木光明,噂の男,主演,舞台,2006/8/11,2006/9/22,,,"2006-08-16, 2006-08-23, 2006-08-30, 2006-09-04, 2006-09-05, 2006-09-06, 2006-09-11, 2006-09-12, 2006-09-13, 2006-09-14, 2006-09-17, 2006-09-18, 2006-09-19, 2006-09-20",https://h2col.notion.site/1b98a08476c7806db4caf76f09aac096
Y,Y,Y,Y,Y,2006,花本修司,ハチミツとクローバー,,映画,2006/7/22,2006/7/22,,,,https://h2col.notion.site/1b78a08476c780f2955ce6594030dc9f
Y,Y,Y,Y,Y,2006,たかし,深津絵里のblack comedy ブラコメ 第20話 会いたい,,その他,2006/6/30,2006/6/30,,,,https://h2col.notion.site/22b8a08476c780538492da20aaa2a826
Y,Y,Y,Y,Y,2006,田村修二,対岸の彼女,,TV,2006/1/15,2006/1/15,,,,https://h2col.notion.site/1b78a08476c7807981ffd456b26994d7
Y,Y,Y,Y,Y,2006,三九郎,出雲の阿国,,TV,2006/1/13,2006/2/17,5,,,https://h2col.notion.site/1b68a08476c780649bb9f0d6c9a1d840
Y,Y,Y,Y,Y,2006,山南敬助,新選組!! 土方歳三 最期の一日,,TV,2006/1/1,2006/1/1,,,,https://h2col.notion.site/1b68a08476c780f5b328e61127c2172c
Y,Y,Y,Y,Y,2005,矢太郎,宮城野,,舞台,2005/8/25,2005/8/27,,,,https://h2col.notion.site/1b98a08476c7804ea908dcf1e8b1e734
Y,Y,Y,Y,Y,2005,鈴木紀夫,実録・小野田少尉 遅すぎた帰還,,TV,2005/8/13,2005/8/13,,,,https://h2col.notion.site/1b78a08476c78084b855d85724c73d41
Y,Y,Y,Y,Y,2005,山下公平,空中ブランコ,,TV,2005/5/27,2005/5/27,,,,https://h2col.notion.site/1b78a08476c7808eaf0cf4ee47124d35
Y,Y,Y,Y,Y,2005,黒川医師,やがて来る日のために,,TV,2005/5/6,2005/5/6,,,,https://h2col.notion.site/1b78a08476c7801db6c8ee39b42c9e5e
Y,Y,Y,Y,Y,2005,鳥居元一郎,エンジン,,TV,2005/4/18,2005/6/27,1,,,https://h2col.notion.site/1b68a08476c780809907fa899301a34b
