PageWorks,PageActivity,PageToday,PageCalendar,PageAnn,Year,Name,Title,Role,WorksType,DateStart,DateEnd,Weekday,DateAdd,DateDelete,URL
Y,Y,Y,Y,Y,2005,杉本大樹,お父さんの恋 -Family Tale-,主演,舞台,2005/3/10,2005/4/17,,,"2005-03-15, 2005-03-22, 2005-03-28, 2005-03-29, 2005-04-01, 2005-04-04, 2005-04-05, 2005-04-07, 2005-04-09, 2005-04-11, 2005-04-12, 2005-04-13, 2005-04-14",https://h2col.notion.site/1b98a08476c780b3ba56fe9d6fde4113
Y,Y,Y,Y,Y,2004,Orin Mannon,喪服の似合うエレクトラ,主演,舞台,2004/11/16,2004/12/5,,,,https://h2col.notion.site/1b68a08476c780f08c73c3f0bde925e3
Y,Y,Y,Y,Y,2004,若林,ウルトラQ dark fantasy 第17話「小町」,,TV,2004/7/21,2004/7/21,,,,https://h2col.notion.site/1b78a08476c780dd95f3eacc7e7cbc50
Y,Y,Y,Y,Y,2004,溝口,フォーチュン・バナナ fortune.2 晶,,その他,2004/3/1,2004/3/1,,,,https://h2col.notion.site/2128a08476c78099b496f78a5f2362c0
Y,Y,Y,Y,Y,2004,山南敬助,新選組!,,TV,2004/1/11,2004/8/22,7,,,https://h2col.notion.site/1b68a08476c780f5b328e61127c2172c
Y,Y,Y,Y,Y,2003,,朗読劇「天国の本屋３-恋火」,主演,舞台,2003/8/6,2003/8/9,,,,https://h2col.notion.site/baaacbf66eb14099a9030edbcb4a9af0
Y,Y,Y,Y,Y,2003,石倉,ひと夏のパパへ 第5話,,TV,2003/7/30,2003/7/30,,,,https://h2col.notion.site/1b78a08476c780b7b056e3f20b7bf305
Y,Y,Y,Y,Y,2003,,エレファントバニッシュ,,舞台,2003/5/25,2003/6/8,,,"2003-05-26, 2003-06-02",https://h2col.notion.site/2a6cf09c429c43bdb8addc8a88e90a4f
Y,Y,Y,Y,Y,2003,沖田総司,壬生義士伝,,映画,2003/1/18,2003/1/18,,,,https://h2col.notion.site/1b68a08476c780c8b7e6e40cd2f8e7ba
Y,Y,Y,Y,Y,2003,関川勝,スカイハイ 第1話,,TV,2003/1/17,2003/1/17,,,,https://h2col.notion.site/1b78a08476c7808f9ba8f2957f7ee927
Y,Y,Y,Y,Y,2002,サトシ,太郎,主演,映画,2002/9/28,2002/9/28,,,,https://h2col.notion.site/1b78a08476c7809d9202f0541213c5f3
Y,Y,Y,Y,Y,2002,,『Count Down PEACE ONE DAY Theater』,主演,舞台,2002/9/11,2002/9/11,,,,https://h2col.notion.site/a68f8f90e31445cda03bedc4c7d48fe7
Y,Y,Y,Y,Y,2002,高山史朗,香港明星迷,,TV,2002/9/4,2002/9/4,,,,https://h2col.notion.site/1b78a08476c780928ed5ce9509529c46
Y,Y,Y,Y,Y,2002,深井零,戦闘妖精雪風 (OVA),主演,声の出演,2002/8/25,2002/8/25,,,,https://h2col.notion.site/1b78a08476c780fea6e3c73a603724cc
Y,Y,Y,Y,Y,2002,太宰衛,ゴールデンボウル 第7話,,TV,2002/6/1,2002/6/1,,,,https://h2col.notion.site/1b78a08476c780f58a0ef1602a20ed78
Y,Y,Y,Y,Y,2002,湯浅拓也,婚外恋愛,,TV,2002/1/10,2002/3/14,4,,,https://h2col.notion.site/1b78a08476c7809dbcd9c3a05f9ffca0
Y,Y,Y,Y,Y,2001,徳次郎,五瓣の椿,,TV,2001/11/30,2001/12/28,5,,,https://h2col.notion.site/1b78a08476c780e481b6e14f0fc518dc
Y,Y,Y,Y,Y,2001,山岸俊輔,ガッコの先生 第5話,,TV,2001/11/4,2001/11/4,,,,https://h2col.notion.site/1b78a08476c780dfa8c5dc82f12a9136
Y,Y,Y,Y,Y,2001,中原テツシ,嫉妬の香り,,TV,2001/10/12,2001/12/21,5,,,https://h2col.notion.site/1b78a08476c780afb788d05ef78badee
Y,Y,Y,Y,Y,2001,江藤麦太,反乱のボヤージュ,,TV,2001/10/6,2001/10/7,,,,https://h2col.notion.site/1b78a08476c780d9ae47e83840e590db
Y,Y,Y,Y,Y,2001,前野悦朗,ココニイルコト,主演,映画,2001/6/23,2001/6/23,,,,https://h2col.notion.site/1b78a08476c780359094c636ad42361e
Y,Y,Y,Y,Y,2001,島寿男,VAMP SHOW,主演,舞台,2001/6/2,2001/7/22,,,,https://h2col.notion.site/1b98a08476c780318006f53995b27643
Y,Y,Y,Y,Y,2001,荒川ヤスオ,張り込み,,映画,2001/1/20,2001/1/20,,,,https://h2col.notion.site/1b68a08476c780899032f06178f37769
Y,Y,Y,Y,Y,2000-2001,杉本英記,オードリー,,TV,2000/10/2,2001/3/31,-7,,,https://h2col.notion.site/1b78a08476c780cc9d5efc98a8c009b9
Y,Y,Y,Y,Y,2000,,The Goddess of 1967,,映画,2000/9/3,2000/9/3,,,,https://h2col.notion.site/deb836b145684dcbaba7566e14aed7bc
Y,Y,Y,Y,Y,2000,オオツキ,巡査鉄兵の推理日誌 1 顔と指紋のない死体！,,TV,2000/8/5,2000/8/5,,,,https://h2col.notion.site/1fb8a08476c780edbee2d6a0c9ffb138
Y,Y,Y,Y,Y,2000,平野雄一,ひまわり,,映画,2000/7/29,2000/7/29,,,,https://h2col.notion.site/1b78a08476c7806abeb2d5cf1b5fefc8
Y,Y,Y,Y,Y,2000,村瀬優,安楽椅子探偵、再び,,TV,2000/5/13,2000/5/20,6,,,https://h2col.notion.site/1b78a08476c78072b492e1c7fe741548
Y,Y,Y,Y,Y,2000,,恋詩物語～ラブソング,,TV,2000/3/29,2000/3/29,,,,https://h2col.notion.site/bf3d658bf0cf4b7eaa7372799e3c7dc5
Y,Y,Y,Y,Y,2000,中島透,火星のわが家,,映画,2000/2/26,2000/2/26,,,,https://h2col.notion.site/1b68a08476c78067b3c2c4d5fd169ee6
Y,Y,Y,Y,Y,2000,小笠原浩樹,ビューティフル・サンデイ,,舞台,2000/2/9,2000/2/20,,,,https://h2col.notion.site/1b68a08476c7800884d6eb65f879551f
Y,Y,Y,Y,Y,1999,,『Improv of ROVIC HOUSE　Improv Messe vol.2』,,舞台,1999/12/27,1999/12/28,,,,https://h2col.notion.site/d516ef481c414a1ab911692f4b3bedd8
Y,Y,Y,Y,Y,1999,,玩具の神様,,TV,1999/11/11,1999/11/25,4,,,https://h2col.notion.site/b672f2cfd5014a2e82bcccc5455558fc
Y,Y,Y,Y,Y,1999,,『Improv of ROVIC HOUSE　シアタースポーツナイト2DAYS』,,舞台,1999/10/25,1999/10/26,,,,https://h2col.notion.site/4d41bd2b63d349ccb14e6033a9f189d2
Y,Y,Y,Y,Y,1999,石川雅文,"『東京オレンジ「Re:～6 scattered messages from Angelstown,Tokyo」』",主演,舞台,1999/10/6,1999/10/11,,,,https://h2col.notion.site/1b98a08476c780e18a43dd23a6e2542e
Y,Y,Y,Y,Y,1999,,国産ひな娘 File23 「絶体絶命 エピソード2」,,TV,1999/9/9,1999/9/9,,,,https://h2col.notion.site/fa5c3685612c4747a69902cc60389ecf
Y,Y,Y,Y,Y,1999,,『東京コメディストア　Theater Sports』,,舞台,1999/9/1,1999/9/1,,,,https://h2col.notion.site/e0bac2b6185a49a5bda584a953b64fbe
Y,Y,Y,Y,Y,1999,Cosmo Disney,『ピッチフォーク・ディズニー（朗読劇）』,,舞台,1999/7/29,1999/7/31,,,,https://h2col.notion.site/1b98a08476c7801d8df3c989dab268ad
Y,Y,Y,Y,Y,1999,,女医,,TV,1999/7/5,1999/9/13,1,,,https://h2col.notion.site/4f63d716a24b4ebb9dc209ae0dbd07f7
Y,Y,Y,Y,Y,1999,大空渉,ア･オ･ゾ･ラ･マ･ー･ジ･ャ･ン,主演,TV,1999/5/5,1999/6/30,3,,,https://h2col.notion.site/1b78a08476c7805b8063fb9da929e6e0
Y,Y,Y,Y,Y,1999,,The Gospellers アカペラツアー「アカペラ人」,,その他,1999/1/30,1999/1/30,,,,https://h2col.notion.site/1148a08476c780cf9092ee86ed408d37
Y,Y,Y,Y,Y,1998,風侍,Zenmai 金色の草原に立つ時限爆弾をもった少年,主演,舞台,1998/10/16,1998/10/29,,,,https://h2col.notion.site/1b68a08476c78083867bd3bc635d8815
Y,Y,Y,Y,Y,1998,,水の味,主演,舞台,1998/5/23,1998/5/27,,,,https://h2col.notion.site/3784a3fb60124ebaa47451199f84a61c
Y,Y,Y,Y,Y,1998,,『東京オレンジ「Tempest～Tigershot meet with Shakespeare～」』,主演,舞台,1998/3/13,1998/3/16,,,,https://h2col.notion.site/ce6ad7ca903b41c1b40b0602f2f10830
Y,Y,Y,Y,Y,1997,,『双数姉妹「週刊明星VOL.2」』,,舞台,1997/12/30,1997/12/30,,,,https://h2col.notion.site/6679d5d09b334993a66f84374b62deda
Y,Y,Y,Y,Y,1997,,『東京オレンジ「EXPLORER～Tigershot Go Space」』,主演,舞台,1997/11/14,1997/12/1,,,,https://h2col.notion.site/e36c516b339f40c1aca1ba1002a9e061
Y,Y,Y,Y,Y,1997,,『双数姉妹「週刊明星VOL.0」』,,舞台,1997/9/21,1997/9/21,,,,https://h2col.notion.site/367a9ad057224457bdca13b430351ee9
Y,Y,Y,Y,Y,1997,,恋、した。 第15話 「PM6:31 アースクェイク」,,TV,1997/7/22,1997/7/22,,,,https://h2col.notion.site/9207e2786ec14a63a197d577faa40cbc
Y,Y,Y,Y,Y,1997,,『第三舞台「コーマ・エンジェル～天使は瞳を閉じてより～」』,,舞台,1997/6/13,1997/7/2,,,,https://h2col.notion.site/20e057e5a1484277818d2adb29bcf2bd
Y,Y,Y,Y,Y,1997,,『東京オレンジ「こども刑務所」』,主演,舞台,1997/4/12,1997/4/21,,,,https://h2col.notion.site/f2fa715d7bb54aed87c50835a97758fe
Y,Y,Y,Y,Y,1997,鬼王,『桜月流美剱道「スサビ」』,,舞台,1997/3/7,1997/3/10,,,,https://h2col.notion.site/1b98a08476c78073a84ac1c6b1e6c750
Y,Y,Y,Y,Y,1997,白鳥麗次,こちら葛飾区亀有公園前派出所 (テレビアニメ),,声の出演,1997/2/9,1997/2/9,,,,https://h2col.notion.site/1b78a08476c780dfbc8beec6f952438f
Y,Y,Y,Y,Y,1997,,『アンファン・テリブル・プロデュース「SOUL OF MANDARIN ~ SOULOF COLORS 15」』,主演,舞台,1997/1/24,1997/1/26,,,,https://h2col.notion.site/0ec47b285e1341b2af37351af2279310
Y,Y,Y,Y,Y,1996,,『ネルケビューネ「5人の帰れない男達」』,,舞台,1996/12/26,1996/12/30,,,,https://h2col.notion.site/7bcc2e6d39b34cd4b263f9102809a282
Y,Y,Y,Y,Y,1996,,『東京オレンジ「SCORPION」』,主演,舞台,1996/11/28,1996/12/4,,,,https://h2col.notion.site/8306f13e8c6d4728b0ba48a604ad5cad
Y,Y,Y,Y,Y,1996,,TOKYO23区の女 第22話 葛飾区の女,,TV,1996/8/31,1996/8/31,,,,https://h2col.notion.site/ea24711ca55446e6a359af291999952c
Y,Y,Y,Y,Y,1996,,curate246-T「バイブ」,,舞台,1996/7/6,1996/7/14,,,,https://h2col.notion.site/1474e826317e4e37bc9595ea536197c6
Y,Y,Y,Y,Y,1996,,『東京オレンジ「EXTRAVAGANZA!」』,主演,舞台,1996/5/17,1996/5/30,,,,https://h2col.notion.site/f0b5dc7ec5f0420c919b53a2cb50dca0
Y,Y,Y,Y,Y,1995,,『東京オレンジ「Sbjatas」』,,舞台,1995/12/8,1995/12/18,,,,https://h2col.notion.site/332e56b1b018416d8c9e8d4853f96f7a
Y,Y,Y,Y,Y,1995,,ハートにS 第19話 「休刊日」,,TV,1995/8/22,1995/8/22,,,,https://h2col.notion.site/f84e8818c0424a65b255f16761e16ebd
Y,Y,Y,Y,Y,1995,,『東京オレンジ featured by双数姉妹「コサック TOKИOへ行く」』,,舞台,1995/7/28,1995/8/6,,,,https://h2col.notion.site/67718950e4d14d988647e5e3766fbd07
Y,Y,Y,Y,Y,1995,,『東京オレンジ「Expo Mania」』,主演,舞台,1995/6/16,1995/6/26,,,,https://h2col.notion.site/c90f851ddd294254af2fd59f0d5c479a
Y,Y,Y,Y,Y,1995,,『双数姉妹「コサック」』,,舞台,1995/5/3,1995/5/15,,,,https://h2col.notion.site/cc100c22fe9e4792ab51e89b06f5ed12
Y,Y,Y,Y,Y,1995,,『ミヤギサトシプレゼンツ「本牧マクベス」』,,舞台,1995/1/20,1995/1/29,,,,https://h2col.notion.site/2fcf77cb07e9408f97369056fc34e1e3
Y,Y,Y,Y,Y,1994,,『東京オレンジ「SWAMP DANCE」』,,舞台,1994/12/3,1994/12/12,,,,https://h2col.notion.site/af60acda0f944964a757675c7c523241
Y,Y,Y,Y,Y,1994,,『東京オレンジ「Ｐ」』,,舞台,1994/5/29,1994/6/5,,,,https://h2col.notion.site/88ba895ade2e48408dce0e927495a68e
Y,Y,Y,Y,Y,1993,,『東京オレンジ「楽しい終末」』,,舞台,1993/12/18,1993/12/23,,,,https://h2col.notion.site/64c9801b4ad44164b976c7b69537f2bc
Y,Y,Y,Y,Y,1993,,『東京オレンジ「ウミガドウミエル」』,,舞台,1993/5/24,1993/5/28,,,,https://h2col.notion.site/243c5c253eae46d4b33b0c4ae14ad2d4
,Y,,Y,,2005,深井零,戦闘妖精雪風 OPERATION 5,主演,声の出演,2005/8/26,2005/8/26,,,,https://h2col.notion.site/1b78a08476c780fea6e3c73a603724cc
,Y,,Y,,2004,深井零,戦闘妖精雪風 OPERATION 4,主演,声の出演,2004/4/23,2004/4/23,,,,https://h2col.notion.site/1b78a08476c780fea6e3c73a603724cc
,Y,,Y,,2003,深井零,戦闘妖精雪風 OPERATION 3,主演,声の出演,2003/8/22,2003/8/22,,,,https://h2col.notion.site/1b78a08476c780fea6e3c73a603724cc
,Y,,Y,,2003,深井零,戦闘妖精雪風 OPERATION 2,主演,声の出演,2003/2/25,2003/2/25,,,,https://h2col.notion.site/1b78a08476c780fea6e3c73a603724cc
,Y,,Y,,2001,深井零,こちら葛飾区亀有公園前派出所 第211話,,声の出演,2001/8/12,2001/8/12,,,,https://h2col.notion.site/1b78a08476c780dfbc8beec6f952438f
,Y,,Y,,2001,深井零,こちら葛飾区亀有公園前派出所 第193話,,声の出演,2001/1/21,2001/1/21,,,,https://h2col.notion.site/1b78a08476c780dfbc8beec6f952438f
,Y,,Y,,2000,白鳥麗次,こちら葛飾区亀有公園前派出所 第175話,,声の出演,2000/9/3,2000/9/3,,,,https://h2col.notion.site/1b78a08476c780dfbc8beec6f952438f
,Y,,Y,,1999,白鳥麗次,こちら葛飾区亀有公園前派出所 第142話,,声の出演,1999/10/17,1999/10/17,,,,https://h2col.notion.site/1b78a08476c780dfbc8beec6f952438f
,Y,,Y,,1998,白鳥麗次,こちら葛飾区亀有公園前派出所 第72話,,声の出演,1998/2/22,1998/2/22,,,,https://h2col.notion.site/1b78a08476c780dfbc8beec6f952438f
,Y,,Y,,1997,白鳥麗次,こちら葛飾区亀有公園前派出所 第38話,,声の出演,1997/5/8,1997/5/8,,,,https://h2col.notion.site/1b78a08476c780dfbc8beec6f952438f
,,Y,,Y,2009,大庭葉蔵,人間失格　ディレクターズカット版,主演,声の出演,2009/12/12,2009/12/12,,,,https://h2col.notion.site/bb130fe29f424f9c8ccdb6a4e763bb3c
