Date,Works Type,Title,URL
2025/11/26,Event,『平場の月』大ヒット御礼舞台挨拶,https://h2col.notion.site/2ae8a08476c78060ab00e464a369ca29
2025/11/14,Event,『平場の月』初日舞台挨拶,https://h2col.notion.site/2a28a08476c78034a3b4e5916bd0b10c
2025/10/29,Event,『平場の月』完成披露試写会,https://h2col.notion.site/2888a08476c7807da3c5e600c2b46319
2025/8/20,Bangumi,エジプト 悠久の王国 謎の王ブラックファラオ,https://h2col.notion.site/2488a08476c7806eb5bfda2df52c79d0
2025/8/19,Bangumi,エジプト 悠久の王国 ピラミッドと王家の秘密,https://h2col.notion.site/1be8a08476c78092ad9cef87d39e1ff9
2025/6/11,Event,『VIVANT』続編発表直後記者会見,https://h2col.notion.site/20f8a08476c7800e8660e97bb49ababf
2025/5/22,Event,『平場の月』製作報告会見,https://h2col.notion.site/1fb8a08476c78026af61e34e45aa6a9e
2025/1/12,Event,宮崎市制100周年の記念トークイベント,https://h2col.notion.site/1228a08476c78083b55bcc065191a5ec
2024/3/31,Bangumi,"エジプト 悠久の王国
プロローグ ピラミッド透視とファラオの謎",https://h2col.notion.site/1be8a08476c780e18016e1fedaa8282f
2024/3/7,Event,『FLY！／フライ！』ジャパンプレミア舞台挨拶,https://h2col.notion.site/1678a08476c78066a5e4e98d5ab8bf9c
2024/3/5,Festival / Awards,第29回AMDアワード,https://h2col.notion.site/1548a08476c78090bcfad68b78b306c1
2024/3/1,Festival / Awards,TVerアワード2023＜特別賞＞,https://h2col.notion.site/15f8a08476c780fbaad5fa2d7e1d4f6c
2024/2/29,Event,「伊右衛門」戦略・新CM発表会,https://h2col.notion.site/19c8a08476c78072be7ff80267b0e991
2024/2/11,Event,「VIVANT」オンラインプレミアムトーク,https://h2col.notion.site/1228a08476c780c7abd8fc3186afcc1d
2024/2/8,Festival / Awards,エランドール賞,https://h2col.notion.site/15f8a08476c780968e63e2826e62fb47
2024/2/5,Event,『FLY！／フライ！』日本語吹替版キャスト報告会,https://h2col.notion.site/1678a08476c780e2ac17d83e2a608d85
2023/12/31,TV Shows,第74回NHK紅白歌合戦,https://h2col.notion.site/1228a08476c78043bad9e9afb22deb59
2023/9/10,TV Shows,日曜劇場「ＶＩＶＡＮＴ」祭り！第１部　緊急生放送ＳＰ,https://h2col.notion.site/1278a08476c7809685baedf5aa0ccff3
2023/1/8,Bangumi,超・進化論(3) 「すべては微生物から始まった〜見えないスーパーパワー〜」,https://h2col.notion.site/1bb8a08476c780018339fd2a17b02d0e
2023/1/7,Bangumi,生きもの“超・進化論”ワールド 〜キッズ&ティーンズ特別編〜,https://h2col.notion.site/1bb8a08476c780018339fd2a17b02d0e
2022/12/1,Event,「メルカード」新CM発表会,https://h2col.notion.site/19c8a08476c780ee96daf39c2de98f7f
2022/11/13,Bangumi,超・進化論 (2)「愛(いと)しき昆虫たち 〜最強の適応力〜」,https://h2col.notion.site/1bb8a08476c780018339fd2a17b02d0e
2022/11/6,Bangumi,超・進化論 (1)「植物からのメッセージ 〜地球を彩る驚異の世界〜」,https://h2col.notion.site/1bb8a08476c780018339fd2a17b02d0e
2022/10/27,Event,「NHKスペシャル　超・進化論」会見,https://h2col.notion.site/1848a08476c78078b0c8f7cb4aacf3ca
2021/4/21,Festival / Awards,第26回AMDアワード,https://h2col.notion.site/1548a08476c7804f9f47d330c5da4703
2021/3/24,Festival / Awards,第62回毎日芸術賞,https://h2col.notion.site/1548a08476c780459b04ccdee43c34d6
2021/3/8,Event,『そうだったのか！マイナンバーカード。』取得促進記者発表会,https://h2col.notion.site/19c8a08476c780d2967ff94e3f0f9d10
2020/9/6,TV Shows,半沢直樹Ⅱ.生放送.「半沢直樹の恩返し」,https://h2col.notion.site/1278a08476c780e083fbd23e7aa1a4bc
2020/7/12,Event,『半沢直樹』制作発表会見,https://h2col.notion.site/1688a08476c780b6a67cf0e0dd02814a
2019/5/23,Event,『プロメア』前夜祭,https://h2col.notion.site/1848a08476c7802684a8f4034ee24925
2019/5/15,Event,『プロメア』完成披露舞台挨拶,https://h2col.notion.site/1848a08476c780afba66dae578ebc401
2018/9/11,Event,『プーと大人になった僕』特別試写会@大阪ステーションシティシネマ,https://h2col.notion.site/1ac8a08476c780f6835fde4d30688eea
2018/9/10,Event,『プーと大人になった僕』名古屋特別試写会,https://h2col.notion.site/1ac8a08476c7801399c7cfbe81ee9a55
2018/9/5,Event,『プーと大人になった僕』ジャパンプレミア,https://h2col.notion.site/1848a08476c78078a1cce1663b8f5001
2018/8/27,Event,「プーと大人になった僕」日本語吹替版の完成披露試写会,https://h2col.notion.site/1848a08476c7800992a5ccc0184134bc
2018/3/10,Event,「北の桜守」初日舞台挨拶,https://h2col.notion.site/1848a08476c78029b0ddc0e641a6e58c
2018/2/23,Event,「北の桜守」舞台挨拶 @札幌市,https://h2col.notion.site/1848a08476c7809b948eef3de911a05c
2018/2/15,Event,『北の桜守』大阪合同記者会見 & 舞台挨拶 @大阪市,https://h2col.notion.site/1848a08476c7809fa888e150c9199214
2018/1/4,Event,「北の桜守」完成披露試写会,https://h2col.notion.site/1848a08476c780adaa14dc28b0b76aa6
2017/12/24,Event,「DESTINY 鎌倉ものがたり」大ヒット御礼舞台挨拶,https://h2col.notion.site/1848a08476c7803aa701e4b50f483781
2017/12/9,Event,『DESTINY 鎌倉ものがたり』初日舞台挨拶,https://h2col.notion.site/1848a08476c78028aac0e73ffe2bc22b
2017/12/6,Event,「DESTINY 鎌倉ものがたり」舞台挨拶@名古屋,https://h2col.notion.site/1848a08476c7802cb0acdd3a0aa807f8
2017/12/5,Event,「DESTINY 鎌倉ものがたり」舞台挨拶@大阪,https://h2col.notion.site/1848a08476c78069a346c04a097f7346
2017/12/4,Event,「DESTINY 鎌倉ものがたり」舞台挨拶@博多,https://h2col.notion.site/1848a08476c780e38a8cdeed97148f61
2017/11/21,Event,『DESTINY 鎌倉ものがたり』鎌倉プレミア,https://h2col.notion.site/1848a08476c780ea9363f21c691ba1fd
2017/11/7,Event,『DESTINY 鎌倉ものがたり』完成披露会見,https://h2col.notion.site/1848a08476c78057a016c973e430c224
2017/10/26,Festival / Awards,東京ドラマアウォード2017,https://h2col.notion.site/1478a08476c7800394c6d3b10e3f049b
2017/9/3,Bangumi,世界初 極北の冒険 デナリ大滑降,https://h2col.notion.site/bd345ddea86d4da3b093c7dede4c65e3
2017/5/17,Event,『北の桜守』の撮影現場公開,https://h2col.notion.site/1c88a08476c7806185d7c5fcf0c5574e
2017/4/16,Bangumi,熊本城再建 “サムライの英知”を未来へ,https://h2col.notion.site/a111413d27f54f99bc5a2ebe6713ead4
2017/4/4,Event,「クラフトボス」新CM発表会,https://h2col.notion.site/19c8a08476c7802485f1fd93b0649e43
2016/11/25,Event,NHK大河ドラマ主演バトンタッチセレモニー,https://h2col.notion.site/1848a08476c7804593beda217df973ca
2016/1/17,Event,大河ドラマ館・ドラマ展 オープニングセレモニー,https://h2col.notion.site/1c88a08476c78060b995da09a9616c9d
2015/12/31,TV Shows,第66回NHK紅白歌合戦,https://h2col.notion.site/1228a08476c780869290e3a7a6bef017
2015/12/14,Event,「真田丸」初回完成試写会,https://h2col.notion.site/1848a08476c780b7b3dfd77d46fea3c4
2015/12/13,Event,『ブラタモリ×鶴瓶の家族に乾杯 真田丸スペシャル』取材会 会見,https://h2col.notion.site/1858a08476c78056a0a1cb9bc2968a8d
2015/11/25,Event,NHK大河ドラマ主演バトンタッチセレモニー,https://h2col.notion.site/1848a08476c7808c8d58f8bbb5c4eba5
2015/9/24,Event,「真田丸」キャスト発表会見,https://h2col.notion.site/1848a08476c780c8a856fb49caf5d25c
2015/9/5,Event,「真田丸」取材会 @長野県上田市,https://h2col.notion.site/1ac8a08476c78034bffadc6adeb95219
2015/7/10,Event,「真田丸」キャスト発表会見,https://h2col.notion.site/1848a08476c780198663ff401de9e256
2015/1/1,Bangumi,"戦後７０年　ニッポンの肖像 
プロローグ 私たちはどう生きてきたか",https://h2col.notion.site/12ce9dbffed846ffb37e060dbe8ec5f6
2014/12/20,Event,『戦後70年 ニッポンの肖像 プロローグ 私たちはどう生きてきたか』スタジオ取材会,https://h2col.notion.site/19f8a08476c7803a86c6d8d2ab71f434
2014/11/13,Event,「リーガルハイ・スペシャル」発表会見,https://h2col.notion.site/1848a08476c780efbd2cc9b306e98e05
2014/10/23,Festival / Awards,東京ドラマアウォード2014,https://h2col.notion.site/1478a08476c780a686b9ef304722ef68
2014/4/15,Event,「パンドラ ～永遠の命～」製作記者会見,https://h2col.notion.site/1848a08476c78095b4f6f409847a4d70
2014/3/4,Event,「キリン のどごし<生>」新CM発表会,https://h2col.notion.site/19c8a08476c78067b0e6dcd43d13ca20
2013/11/12,Event,『リーガルハイ』第6話特別先行試写会,https://h2col.notion.site/1848a08476c7807e930ceb94611707b5
2013/10/27,Bangumi,"2013皇室スペシャル　
皇后の道　美智子さまが歩んだ“時代”",https://h2col.notion.site/c499ba089efd42a2bf8dd35d7a0e87ea
2013/10/22,Event,「サッポロ一番　頂（いただき）」新ＣＭ発表会,https://h2col.notion.site/19c8a08476c7808fbccbe9be7c3b3835
2013/10/3,Event,「リーガルハイ」初回の完成披露試写会,https://h2col.notion.site/1848a08476c780b09369c08e6ba015a4
2013/7/1,Event,『半沢直樹』完成披露試写会,https://h2col.notion.site/1848a08476c7809cb046e50bed3e0b51
2013/6/3,Festival / Awards,第50回ギャラクシー賞,https://h2col.notion.site/17f8a08476c780b0ae5ef9d2badc1996
2013/4/1,Event,『リーガル・ハイ』完成披露試写会,https://h2col.notion.site/1848a08476c780d1880ec69b2e253509
2013/3/16,Event,「ひまわりと子犬の7日間」初日舞台挨拶,https://h2col.notion.site/1848a08476c780e5b6aec2bad02859cd
2013/3/8,Festival / Awards,第36回日本アカデミ賞,https://h2col.notion.site/12e8a08476c78083a74bf399888e4ac3
2013/2/17,Bangumi,"2013皇室スペシャル
陛下の覚悟〜つらぬいた365日 その原点〜",https://h2col.notion.site/52a894c82a7d49038ec200a45b4280ba
2013/2/6,Event,「ひまわりと子犬の7日間」完成披露舞台挨拶 & 公開記者会見,https://h2col.notion.site/1848a08476c7809b95b8dbbd42954eaa
2013/1/14,Event,『ひまわりと子犬の7日間』特別試写会,https://h2col.notion.site/1848a08476c780b79a07ec66d5f4f848
2012/12/28,Festival / Awards,第25回日刊スポーツ映画大賞・石原裕次郎賞 授賞式,https://h2col.notion.site/2b28a08476c780e3807ddec373ab2b34
2012/12/22,Event,「大奥～永遠～［右衛門佐・綱吉編］」初日舞台あいさつ,https://h2col.notion.site/1848a08476c780b1bffac25d754213c2
2012/12/17,Event,『大奥 永遠 右衛門佐・綱吉篇』プレミアム試写会,https://h2col.notion.site/1848a08476c780bab7c1fc095ad0561b
2012/12/13 → 2012/12/16,Festival / Awards,第55回アジア太平洋映画祭,https://h2col.notion.site/1478a08476c780fa9fa4eab79af97a4f
2012/11/30,Event,『大奥～永遠～[右衛門佐・綱吉篇]』西日本記者会見,https://h2col.notion.site/1848a08476c780c09397dac19070aa31
2012/11/17,Event,『その夜の侍』初日舞台あいさつ,https://h2col.notion.site/1848a08476c780bfbad6f44e56d2dd9e
2012/11/7,Event,『その夜の侍』完成披露プレミア試写会,https://h2col.notion.site/1848a08476c78081ae3ef7d80b84f5c3
2012/10/25,Event,『大奥 永遠 右衛門佐・綱吉篇』完成披露試写会,https://h2col.notion.site/1848a08476c780b3961de40461245582
2012/10/22,Festival / Awards,東京ドラマアウォード2012,https://h2col.notion.site/1478a08476c7803cab5fd6130b1aa063
2012/10/5,Event,大奥〜誕生［有功・家光篇］制作発表＆第一話の試写会,https://h2col.notion.site/1848a08476c78067835ec9c1b519d36e
2012/9/30,Event,「鍵泥棒のメソッド」舞台挨拶 @兵庫,https://h2col.notion.site/1848a08476c78050bd0efeb4a49681f4
2012/9/15,Event,『鍵泥棒のメソッド』初日舞台あいさつ,https://h2col.notion.site/1848a08476c780a38438c823ad1a2f0a
2012/8/1,Event,『鍵泥棒のメソッド』完成披露試写会,https://h2col.notion.site/1848a08476c7807294adf18fbed44a93
2012/7/24,Event,『鍵泥棒のメソッド』合同記者会見,https://h2col.notion.site/19f8a08476c78055bf39c710e9a59b17
2012/7/8,Bangumi,知られざる大英博物館 第３集「日本　巨大古墳の謎」,https://h2col.notion.site/2203f045b2db4fc8a6c0cc2a4acd2ea4
2012/7/1,Bangumi,知られざる大英博物館 第２集「古代ギリシャ　“白い”文明の真実」,https://h2col.notion.site/2203f045b2db4fc8a6c0cc2a4acd2ea4
2012/6/24,Bangumi,知られざる大英博物館 第１集「古代エジプト　民が支えた３０００年の繁栄」,https://h2col.notion.site/2203f045b2db4fc8a6c0cc2a4acd2ea4
2012/06/16 → 2012/06/24,Festival / Awards,第15回上海国際映画祭,https://h2col.notion.site/1478a08476c780fdb600db9050dad398
2012/4/22,Festival / Awards,第3回 日本シアタースタッフ映画祭,https://h2col.notion.site/1478a08476c7802dad65cb02c29c8e12
2012/4/12,Event,「大英博物館　古代エジプト展」説明会,https://h2col.notion.site/19f8a08476c7802aa51ed7ba3e19423c
2012/4/9,Event,「リーガル・ハイ」の完成披露試写会,https://h2col.notion.site/1848a08476c780b0852afaf6ed6fced3
2011/12/28,Festival / Awards,第24回日刊スポーツ映画大賞・石原裕次郎賞 授賞式,https://h2col.notion.site/1848a08476c78085a984dea61da59a90
2011/12/21,Festival / Awards,第36回報知映画賞,https://h2col.notion.site/1478a08476c7803a9435e3e3d8db1179
2011/10/8,Event,『ツレがうつになりまして。』初日舞台挨拶,https://h2col.notion.site/1848a08476c780d580d1e2420a9ee4ee
2011/9/27,Event,「ツレがうつになりまして。」の完成披露試写会,https://h2col.notion.site/1848a08476c780bc842afa1cd9ac44ec
2011/9/15,Event,「ツレがうつになりまして。」先行上映会,https://h2col.notion.site/1ac8a08476c780bfa21de55c5b1a2db0
2011/9/14,Event,『塚原卜伝』特別試写会,https://h2col.notion.site/1848a08476c78052aafaed1d8886956d
2011/8/27,Event,『日輪の遺産』初日舞台挨拶,https://h2col.notion.site/1848a08476c7807f860ed698cf46196a
2011/8/15,Event,『日輪の遺産』ジャパンプレミア,https://h2col.notion.site/1848a08476c780d7b506e4c24d34e552
2011/8/8,Event,『日輪の遺産』完成披露試写会,https://h2col.notion.site/1848a08476c780208660ceded18e92de
2011/7/17,Event,『塚原卜伝』会見,https://h2col.notion.site/1848a08476c78030a0fbe886ff6b3368
2011/5/11,Event,『手塚治虫のブッダ 赤い砂漠よ！美しく』完成披露試写会,https://h2col.notion.site/1948a08476c7802d96abd1ead6a7f65e
2011/4/19,Event,『日輪の遺産』完成報告会見,https://h2col.notion.site/1848a08476c780b89d4bfdd72447fc65
2011/1/26,Event,『ツレがうつになりまして。』会見,https://h2col.notion.site/1848a08476c780b6ba13dc3e03152ab6
2010/12/15,Event,『武士の家計簿』大ヒット御礼舞台あいさつ,https://h2col.notion.site/1848a08476c7800d9082cb18c6c9d9d1
2010/12/4,Event,『武士の家計簿』初日舞台あいさつ,https://h2col.notion.site/1848a08476c7808cab2df7ed04b282be
2010/11/27,Event,『武士の家計簿』先行公開初日舞台挨拶,https://h2col.notion.site/1848a08476c7800f8fa2c4046a2c404c
2010/11/20,Bangumi,斎藤佑樹・重圧と戦った4年間,https://h2col.notion.site/87ec11cd837745918d77193cd8c81921
2010/11/8,Event,『武士の家計簿』完成披露試写会,https://h2col.notion.site/1848a08476c780b8945ff7580e5d773c
2010/10/28,Event,「武士の家計簿」完成披露記者会見,https://h2col.notion.site/1848a08476c7807e9401d6cd1bab3a36
2010/10/24,Event,「ニセ医者と呼ばれて～沖縄・最後の医介輔～」会見,https://h2col.notion.site/1ae8a08476c780d2bb90feb00c0598cc
2010/9/17,Event,サムライ・シネマ キャンペーン,https://h2col.notion.site/19f8a08476c780b38849da6f44bc6ba4
2010/7/2,Event,「ジョーカー　許されざる捜査官」製作発表会見,https://h2col.notion.site/1848a08476c780128404eed6f58da160
2010/5/11,Event,『日輪の遺産』の撮影現場会見,https://h2col.notion.site/1c88a08476c780178c09e47ebe12299d
2010/5/10,Bangumi,堺雅人 今を生きるネイティブアメリカンを訪ねて,https://h2col.notion.site/a1501657681f4493ba59188afec9616f
2010/5/8,Bangumi,知られざる“龍馬伝” 世紀の英雄・坂本龍馬 最大の謎と秘密の暗号,https://h2col.notion.site/fc3a9cc414f346e18e1b9b75f2c20e08
2010/4/23,Event,「知られざる“龍馬伝”世紀の英雄・坂本龍馬最大の謎と秘密の暗号」会見,https://h2col.notion.site/1b88a08476c780f0b196c8cd62079da9
2010/4/23,Festival / Awards,第1回 日本シアタースタッフ映画祭,https://h2col.notion.site/1478a08476c78003b258cd288cb7c550
2010/3/5,Festival / Awards,第33回日本アカデミー賞,https://h2col.notion.site/1668a08476c780359d25da94a8aadd84
2010/2/19,Festival / Awards,第60回ベルリン国際映画祭のパノラマ部門,https://h2col.notion.site/1808a08476c7809e9950dcc7bc82d3f2
2010/2/11,Event,『ゴールデンスランバー』大ヒット御礼舞台挨拶,https://h2col.notion.site/1848a08476c7801180dad530243dfa3c
2010/2/7,Festival / Awards,第31回ヨコハマ映画祭,https://h2col.notion.site/1478a08476c7805588b4c503e7441cbe
2010/1/30,Event,『ゴールデンスランバー』初日舞台あいさつ,https://h2col.notion.site/1848a08476c780ffb88bfd01debdc3b3
2010/1/18,Event,『ゴールデンスランバー』完成披露試写会&ジャパンプレミア,https://h2col.notion.site/1848a08476c78018ad77c9b1424c308c
2010/1/14,Event,『武士の家計簿』撮影現場公開,https://h2col.notion.site/1c88a08476c78035af85c7d8efd4f483
2009/10/10,Event,「クヒオ大佐」初日挨拶,https://h2col.notion.site/1848a08476c780b784fdf43fa22034c5
2009/10/4,Event,『クヒオ大佐』試写会イベント,https://h2col.notion.site/1848a08476c780d48978e2c642add50e
2009/8/8,Event,「南極料理人」初日舞台挨拶,https://h2col.notion.site/1848a08476c780fb9ec8c4818c0e5f20
2009/7/27,Event,『南極料理人』プレミア舞台挨拶,https://h2col.notion.site/1848a08476c7806594d7f2f84b43fc84
2009/6/29,Event,「官僚たちの夏」制作発表会見,https://h2col.notion.site/1848a08476c780cda107d12900732c24
2009/5/10,Festival / Awards,第17回橋田賞,https://h2col.notion.site/19e8a08476c7807ea5afe2f8b4dadd29
2009/3/7,Event,「ジェネラル・ルージュの凱旋」初日舞台挨拶,https://h2col.notion.site/1848a08476c780f1b8d8ef5d080598d3
2009/2/24,Event,「ジェネラル・ルージュの凱旋」プレミアイベント,https://h2col.notion.site/1848a08476c780b69aedecda454e899f
2009/2/20,Festival / Awards,第32回日本アカデミー賞,https://h2col.notion.site/19e8a08476c780418cf2e1514f03eeec
2009/2/18,Festival / Awards,第82回 キネマ旬報ベスト・テン 第1位映画鑑賞会と表彰式,https://h2col.notion.site/1848a08476c780faa87ad7ec1d4142f8
2009/1/30,Event,『ジェネラル・ルージュの凱旋』製作会見,https://h2col.notion.site/1848a08476c780809c1ec466bb423e04
2008/12/28,Event,「トライアングル 」制作発表会見,https://h2col.notion.site/1948a08476c7803fbc90eb5fda8d1cf1
2008/12/28,Festival / Awards,第21回日刊スポーツ映画大賞,https://h2col.notion.site/1478a08476c78032a0f8eb8bd4f2d1cd
2008/12/17,Festival / Awards,第33回報知映画賞の表彰式,https://h2col.notion.site/2c88a08476c780bf8206e476ff6fd720
2008/10/22,Festival / Awards,国際ドラマフェスティバル in TOKYO 2008,https://h2col.notion.site/19e8a08476c78007953fdda061e622e8
2008/9/27,Event,「篤姫」最終回の収録,https://h2col.notion.site/19e8a08476c780faa183d5cb2fd5d958
2008/7/26,Event,ＮＨＫ大河ドラマ「篤姫」トークショー,https://h2col.notion.site/1228a08476c78057b08ec6b6891b01a8
2008/7/19,Event,『ジャージの二人』初日舞台挨拶,https://h2col.notion.site/1848a08476c78064a43ee5e8e622db1c
2008/7/16,Event,「ジャージの二人」プレミア試写会,https://h2col.notion.site/1848a08476c780f0aa12ee2fb692c742
2008/7/11,Event,「ジャージの二人」記者会見,https://h2col.notion.site/1848a08476c780b4b8e6f9db25bd2c9c
2008/7/5,Event,『クライマーズハイ』初日舞台挨拶,https://h2col.notion.site/1848a08476c780269a4dfcba9b5e99e5
2008/6/17,Event,「クライマーズ・ハイ」完成披露試写会 & 記者会見,https://h2col.notion.site/1848a08476c780bfa46af5dba6ab6dd2
2008/5/24,Event,『アフタースクール』初日舞台挨拶,https://h2col.notion.site/1848a08476c780958251f2c65325607e
2008/2/13,Event,『アフタースクール』完成披露試写会,https://h2col.notion.site/1848a08476c780398457e07c91016a65
2008/1/2,Bangumi,銘酒誕生物語-九州が生んだ人気焼酎を訪ねて-,https://h2col.notion.site/ca4a96bbe6a0430399640d92f04681ea
2007/12/28,Bangumi,"「新・日本百景 100年後に残したい日本の姿」
九州・沖縄編",https://h2col.notion.site/bf584060e7c349a8ba9aa2c4e35c2d55
2007/10/9,Event,NHK大河ドラマ『篤姫』第3次出演者発表会見,https://h2col.notion.site/1848a08476c780718d84e66c01dc1435
2007/9/15,Event,『壁男』初日舞台挨拶,https://h2col.notion.site/1848a08476c780c49918de6c7c74ed35
2007/4/1,Event,「孤独の賭け－愛しき人よ」制作発表会見,https://h2col.notion.site/1848a08476c7809581abdd207ac152e2
2006/10/21,Festival / Awards,第19回東京国際映画祭,https://h2col.notion.site/19e8a08476c780ddb3cdc78fac9b2582
2006/5/20,Bangumi,ダ・ヴィンチ・コード ミステリースペシャル,https://h2col.notion.site/5af2b9b547f7466499f76f93bd61be44
2006/4/26,Event,「ダ・ヴィンチ・コード　ミステリースペシャル」制作発表会見,https://h2col.notion.site/1848a08476c7806692e2d2c306931b91
2006/1/11,Event,「出雲の阿国」制作発表会見,https://h2col.notion.site/1848a08476c780499bfaf3865880194a
2005/12/11,Bangumi,"新シルクロード
第10集「西安 永遠の都」",https://h2col.notion.site/87ed2498bf724146b3facc3cb2336b55
2005/11/17,Bangumi,よみがえる源氏物語絵巻 -浄土を夢見た女たち-,https://h2col.notion.site/f12d77fd6eb04b4593b0760090802704
2005/10/30,Bangumi,笑顔でさようなら,https://h2col.notion.site/1794850a05c94c8ab1f5c51da2901987
2005/10/15,Bangumi,"かまぼこ板に描かれた“昭和”～香川　
お年寄りたちの絵物語",https://h2col.notion.site/ed36825a7ceb40d3a40166a339816d10
2005/9/19,Bangumi,"湯せんペいは　わが人生
－　雲仙・名物ばあちゃん奮闘記　－",https://h2col.notion.site/71bbddda5a484d4b8012645f670fbc50
2005/3/15,Event,「エンジン」制作発表会見,https://h2col.notion.site/1848a08476c78077b4a7f0a47735cd66
2004/9/30,Event,『NHK大河ドラマ新選組!「スペシャルＷトークショー」』@二本松市民会館,https://h2col.notion.site/1228a08476c780c6a98aec9d7f75379e
2004/9/17,Event,若山牧水短歌スペシャル決勝大会,https://h2col.notion.site/1618a08476c78036b15ee9a36d0e6700
2004/8/21,Event,新選組!トークショー in リバーウォーク北九州,https://h2col.notion.site/1228a08476c780bd9406e7171a474676
2004/7/28,Event,ＮＨＫ大河ドラマ「新選組」出演者トークショー @會津風雅堂,https://h2col.notion.site/1228a08476c780e58a8ef0e927c3f3ab
2004/2/20,Festival / Awards,第27回日本アカデミー賞,https://h2col.notion.site/19e8a08476c780b898f7eb7bb56fa02b
2001/1/20,Event,「張り込み」舞台挨拶 @シネマ・下北沢でラブシネマ,https://h2col.notion.site/1948a08476c780748d6af2003ea6513b
1999/10/31,Festival / Awards,『火星のわが家』ティーチイン @第12回東京国際映画祭,https://h2col.notion.site/1948a08476c78091a16deb772d040fd9
1998/9/11,Event,「Zenmai」製作発表,https://h2col.notion.site/1928a08476c7801b8d76f2b6c1695d88
