DateStart,DateEnd,Weekday,Add,Date,Title,URL,Year,Role,WorksType
2025/11/14,2025/11/14,,,,平場の月,https://h2col.notion.site/1488a08476c780309c53c06b84e22e5d,2025,主演,映画
2024/12/19,2024/12/19,,,,The Gospellers 東京スヰート 30th Anniversary Edition,https://h2col.notion.site/The-Gospellers-30th-Anniversary-Edition-1608a08476c780bcb962ccbfc7826245,2024,,その他
2024/3/15,2024/3/15,,,,FLY! / フライ! (吹き替え-劇場アニメ),https://h2col.notion.site/FLY-5295442c8dd046c6838db75bacc4606f,2024,主演,声の出演
2023/7/16,2023/9/17,7,,,VIVANT,https://h2col.notion.site/VIVANT-dcb5030aca46476db7f8d3f7f5348067,2023,主演,TV
2022/12/16,2022/12/16,,,,Dr.コトー診療所 劇場版,https://h2col.notion.site/Dr-c55efc7be2bf4591a390ba76f8be16b1,2022,,映画
2022/3/26,2022/3/26,,,,ダマせない男,https://h2col.notion.site/ccfe75abc9034e63a64391fa9c1e2e9b,2022,主演,TV
2020/7/19,2020/9/27,7,,2020-09-06,半沢直樹 2,https://h2col.notion.site/2-16658dd6c78e46ff91bb3e2c19d4809a,2020,主演,TV
2020/1/3,2020/1/3,,,,半沢直樹II・エピソードゼロ 狙われた半沢直樹のパスワード,https://h2col.notion.site/II-e5532ac78f6b4a5ab49efcaadf9e9d35,2020,,TV
2019/5/24,2019/5/24,,,,プロメア (劇場アニメ),https://h2col.notion.site/08d7b1852a174d61a8f880760a67324e,2019,,声の出演
2018/9/14,2018/9/14,,,,プーと大人になった僕 (吹き替え-映画),https://h2col.notion.site/6a208d98e05e40df8d0a8afa07f2d715,2018,主演,声の出演
2018/3/10,2018/3/10,,,,北の桜守,https://h2col.notion.site/bb733dcfa49d4226a1ffee2dbaf039d6,2018,,映画
2017/12/9,2017/12/9,,,,DESTINY 鎌倉ものがたり,https://h2col.notion.site/DESTINY-8253003318194025ac8dd990a8c5daf4,2017,主演,映画
2016/1/10,2016/12/18,7,,,真田丸,https://h2col.notion.site/3928079318234e3585abb45b46d0ff9f,2016,主演,TV
2015/4/15,2015/6/17,3,,,Dr.倫太郎,https://h2col.notion.site/Dr-e8dca7555ed14bffab10d83937083077,2015,主演,TV
2014/11/22,2014/11/22,,,,リーガルハイ・スペシャル,https://h2col.notion.site/bd8a0518037d41729a3d73c0d5154833,2014,主演,TV
2014/4/27,2014/4/27,,,,パンドラ〜永遠の命〜,https://h2col.notion.site/395fab2abd2142a783b2d5d1242385d2,2014,主演,TV
2013/10/9,2013/12/18,3,,,リーガルハイ,https://h2col.notion.site/95c76392b76e4b3ba48b3a8fc6fe5d27,2013,主演,TV
2013/7/11,2013/7/11,,,,文・堺雅人2 すこやかな日々,https://h2col.notion.site/2-1228a08476c780c0877ffee19ae2e18d,2013,,BOOK
2013/7/7,2013/9/22,7,,,半沢直樹,https://h2col.notion.site/08012c281b7d48e9a036b42525eb3ba1,2013,主演,TV
2013/4/13,2013/4/13,,,,リーガル・ハイ スペシャル,https://h2col.notion.site/bb8014f9dea940a3849656e229b9bb4e,2013,主演,TV
2013/3/16,2013/3/16,,,,ひまわりと子犬の7日間,https://h2col.notion.site/7-418e5442f03b484695e30491fb81f2a4,2013,主演,映画
2012/12/22,2012/12/22,,,,大奥〜永遠〜［右衛門佐・綱吉篇］,https://h2col.notion.site/33b5f3928a7d4d189ce0bb0e2d9707b9,2012,主演,映画
2012/11/17,2012/11/17,,,,その夜の侍,https://h2col.notion.site/a1ba91a7f5cd4206b380f4e547872315,2012,主演,映画
2012/10/12,2012/12/14,5,,,大奥〜誕生［有功・家光篇］,https://h2col.notion.site/b6e49a8e241049aa9047795d1f323347,2012,主演,TV
2012/9/15,2012/9/15,,,,鍵泥棒のメソッド,https://h2col.notion.site/ae0b76bceb514311bc527687af04e2dc,2012,主演,映画
2012/4/17,2012/6/26,2,,,リーガル・ハイ,https://h2col.notion.site/d0ee71ed628b416086b83686ec6c3b64,2012,主演,TV
2011/10/16,2011/12/18,7,,,南極大陸,https://h2col.notion.site/fd19b4e60f804bc6aa70c8fc7ce75a97,2011,,TV
2011/10/8,2011/10/8,,,,ツレがうつになりまして。,https://h2col.notion.site/66202dfa6d254803a091469c5bbe5c8e,2011,,映画
2011/10/2,2011/11/13,7,,,塚原卜伝,https://h2col.notion.site/b168251ec2d7450b895d67bd853e6359,2011,主演,TV
2011/8/27,2011/8/27,,,,日輪の遺産,https://h2col.notion.site/19c599e6fe524113baabf01df69aefe0,2011,主演,映画
2011/8/6,2011/8/6,,,,行け!男子高校演劇部,https://h2col.notion.site/c3e53e50c5f64e3db6e77d5ae58bd90a,2011,,映画
2011/5/28,2011/5/28,,,,手塚治虫のブッダ -赤い砂漠よ!美しく- (劇場アニメ),https://h2col.notion.site/431c557d36e84e7d88902c56a3eca495,2011,,声の出演
2010/12/9,2010/12/9,,,,ニセ医者と呼ばれて 〜沖縄・最後の医介輔〜,https://h2col.notion.site/6c55516864f74f989cd7368557e3bf01,2010,主演,TV
2010/12/4,2010/12/4,,,,武士の家計簿,https://h2col.notion.site/2470d0e937104296bf2cc0c9bf35119f,2010,主演,映画
2010/9/10,2010/9/10,,,,ぼく、牧水! 歌人に学ぶ「まろび」の美学,https://h2col.notion.site/1228a08476c78092980becdc53465613,2010,,BOOK
2010/7/13,2010/9/21,2,,,ジョーカー 許されざる捜査官,https://h2col.notion.site/a073c302275e4e259acdc29502b294f6,2010,主演,TV
2010/1/30,2010/1/30,,,,ゴールデンスランバー,https://h2col.notion.site/4c9e71be1a5046a7ae5b926d2120cb5b,2010,主演,映画
2009/10/11,2009/12/27,7,,,青い文学シリーズ (テレビアニメ),https://h2col.notion.site/8e46e14400654a9e940582db28fcce99,2009,主演,声の出演
2009/10/10,2009/10/10,,,,クヒオ大佐,https://h2col.notion.site/53f732ec8c794917bfb49641f27ee992,2009,主演,映画
2009/9/30,2009/11/26,,,,蛮幽鬼,https://h2col.notion.site/5740223274ee4118b5f78d367055fa9c,2009,,舞台
2009/8/28,2009/8/28,,,,文・堺雅人,https://h2col.notion.site/1228a08476c78043b030cbb000cd970f,2009,,BOOK
2009/8/8,2009/8/8,,,,南極料理人,https://h2col.notion.site/6683a6eaa6f2463ea7065d763114f861,2009,主演,映画
2009/7/5,2009/9/20,7,,,官僚たちの夏,https://h2col.notion.site/b3f0ab9d35d04b85b84e99f655c1b6ca,2009,,TV
2009/6/13,2009/6/13,,,,ラッシュライフ（黒澤編）,https://h2col.notion.site/eb3e72c22d05453e9bb997874bac64b0,2009,主演,映画
2009/3/7,2009/3/7,,,,ジェネラル・ルージュの凱旋,https://h2col.notion.site/ca4af21682ae47d98ae389f11647f528,2009,,映画
2009/1/6,2009/3/17,2,,,トライアングル,https://h2col.notion.site/284a8ffa6bf94bc7ac3d3b271ca818a2,2009,,TV
2008/11/24,2008/11/24,,,,あるがままの君でいて,https://h2col.notion.site/1dada8f1170945d59b4087bf502463d6,2008,主演,TV
2008/9/6,2008/9/7,,,,氷の華,https://h2col.notion.site/8cbd24aae4d14c96be212b7f82c62978,2008,,TV
2008/7/19,2008/7/19,,,,ジャージの二人,https://h2col.notion.site/9dd2fa9abe57412b9e3f8a3afb142ea1,2008,主演,映画
2008/7/5,2008/7/5,,,,クライマーズ・ハイ,https://h2col.notion.site/cec2517c3d87439880831486ef053fd0,2008,,映画
2008/5/24,2008/5/24,,,,アフタースクール,https://h2col.notion.site/80a5682cfaa34a44b2c7cdf6504b3184,2008,,映画
2008/4/5,2008/9/27,6,,,恋愛新党,https://h2col.notion.site/5ae8c71769c5400988c7b87b2abc63a1,2008,主演,TV
2008/4/2,2008/4/2,,,,世にも奇妙な物語 春の特別編「フラッシュバック」,https://h2col.notion.site/452ed920db214f1f9b05f40c048175d0,2008,主演,TV
2008/3/19,2008/3/19,,,,やさぐれぱんだ〈金盤〉&〈銀盤〉,https://h2col.notion.site/1268a08476c780eab69cf89b001f3854,2008,主演,その他
2008/1/6,2008/7/13,7,2008-11-30,"2008-01-13, 2008-01-27, 2008-02-03, 2008-02-10, 2008-02-17, 2008-02-24, 2008-03-23, 2008-04-13",篤姫,https://h2col.notion.site/8bab3b69907f4bcb977e6ea6f520f5f0,2008,,TV
2007/11/7,2007/12/30,,,"2007-11-13, 2007-11-14, 2007-11-20, 2007-11-28, 2007-12-04, 2007-12-07, 2007-12-12, 2007-12-18, 2007-12-21, 2007-12-26",恐れを知らぬ川上音二郎一座,https://h2col.notion.site/166e98793c6d4b658bd034efac760000,2007,,舞台
2007/9/15,2007/9/15,,,,スキヤキ・ウエスタン ジャンゴ,https://h2col.notion.site/cf3a2422a7c84b4a85886c4ec1d2f7a9,2007,,映画
2007/9/15,2007/9/15,,,,壁男,https://h2col.notion.site/ad251fc665a7411a9161aa8317919e9a,2007,主演,映画
2007/7/27,2007/7/27,,,,やさぐれぱんだ〈白盤〉&〈黒盤〉,https://h2col.notion.site/6bc3b595bfea4bd0951229fb73a7262d,2007,主演,その他
2007/4/12,2007/6/21,4,,,孤独の賭け〜愛しき人よ〜,https://h2col.notion.site/d97ccac6571e4f39b596e9e103d444e4,2007,,TV
2007/1/9,2007/3/20,2,,,ヒミツの花園,https://h2col.notion.site/a5ea1b3f28e1479fbd70c1efcce0fa0a,2007,,TV
2006/10/12,2006/12/21,4,,,Dr.コトー診療所2006,https://h2col.notion.site/Dr-2006-b66b776d0710468c86aaf8cbacbae30e,2006,,TV
2006/8/11,2006/9/22,,,"2006-08-16, 2006-08-23, 2006-08-30, 2006-09-04, 2006-09-05, 2006-09-06, 2006-09-11, 2006-09-12, 2006-09-13, 2006-09-14, 2006-09-17, 2006-09-18, 2006-09-19, 2006-09-20",噂の男,https://h2col.notion.site/6108ee0ea79d4661bc291d61d8b4021e,2006,主演,舞台
2006/7/22,2006/7/22,,,,ハチミツとクローバー,https://h2col.notion.site/f2a08cf2a6f04f4bafd26cc615b2a631,2006,,映画
2006/6/30,2006/6/30,,,,深津絵里のblack comedy ブラコメ 第20話 会いたい,https://h2col.notion.site/black-comedy-20-690b2513d2a04133a1a175c8dec89734,2006,,その他
2006/1/15,2006/1/15,,,,対岸の彼女,https://h2col.notion.site/320ff6737df747eda7e05153abe46855,2006,,TV
2006/1/13,2006/2/17,5,,,出雲の阿国,https://h2col.notion.site/87a30d50d4114da7869f68cd10a599d7,2006,,TV
2006/1/1,2006/1/1,,,,新選組!! 土方歳三 最期の一日,https://h2col.notion.site/05ee2efde5934035a00574dcd58effae,2006,,TV
2005/8/25,2005/8/27,,,,宮城野,https://h2col.notion.site/f1a8ee2b3b6c4ffd875da59bfd8de61f,2005,,舞台
2005/8/13,2005/8/13,,,,実録・小野田少尉 遅すぎた帰還,https://h2col.notion.site/4f2986fb375f43d7a9d1e3aa00fa643a,2005,,TV
2005/5/27,2005/5/27,,,,空中ブランコ,https://h2col.notion.site/4947d274553745cc8ffbe6503d93e894,2005,,TV
2005/5/6,2005/5/6,,,,やがて来る日のために,https://h2col.notion.site/bb501a812ffe45fbaebe250398dabd52,2005,,TV
2005/4/18,2005/6/27,1,,,エンジン,https://h2col.notion.site/3b9b93b329144d30858f2ec20838879e,2005,,TV
2005/3/10,2005/4/17,,,"2005-03-15, 2005-03-22, 2005-03-28, 2005-03-29, 2005-04-01, 2005-04-04, 2005-04-05, 2005-04-07, 2005-04-09, 2005-04-11, 2005-04-12, 2005-04-13, 2005-04-14",お父さんの恋 -Family Tale-,https://h2col.notion.site/Family-Tale-435e483b4fa148eeb8f48469a34bf90c,2005,主演,舞台
2004/11/16,2004/12/5,,,,喪服の似合うエレクトラ,https://h2col.notion.site/c4d8218bc35847c79a6296ef5606dd50,2004,主演,舞台
2004/7/21,2004/7/21,,,,ウルトラQ 第17話「小町」,https://h2col.notion.site/Q-17-a30d73d56e644894929f0dc5939c213f,2004,,TV
2004/3/1,2004/3/1,,,,フォーチュン・バナナ fortune.2 晶,https://h2col.notion.site/fortune-2-7bd49d22cb7f45a9a420600fe13673a3,2004,,その他
2004/1/11,2004/8/22,7,,,新選組!,https://h2col.notion.site/6ee98ffabcc54bebaf1a54fbc387e22a,2004,,TV
2003/8/6,2003/8/9,,,,朗読劇「天国の本屋３-恋火」,https://h2col.notion.site/baaacbf66eb14099a9030edbcb4a9af0,2003,主演,舞台
2003/7/30,2003/7/30,,,,ひと夏のパパへ 第5話,https://h2col.notion.site/5-9141a8c85dfe4d93849a46c13040db80,2003,,TV
2003/5/25,2003/6/8,,,"2003-05-26, 2003-06-02",エレファントバニッシュ,https://h2col.notion.site/2a6cf09c429c43bdb8addc8a88e90a4f,2003,,舞台
2003/1/18,2003/1/18,,,,壬生義士伝,https://h2col.notion.site/566d697df1fc4ef0b81fb53f21fdd9d1,2003,,映画
2003/1/17,2003/1/17,,,,スカイハイ 第1話,https://h2col.notion.site/1-41d8e99c987f4e0985994d36ca5d44e7,2003,,TV
2002/9/28,2002/9/28,,,,太郎,https://h2col.notion.site/f04ba1b41bd942548eabe2a48c35f218,2002,主演,映画
2002/9/11,2002/9/11,,,,『Count Down PEACE ONE DAY Theater』,https://h2col.notion.site/Count-Down-PEACE-ONE-DAY-Theater-a68f8f90e31445cda03bedc4c7d48fe7,2002,,舞台
2002/9/4,2002/9/4,,,,香港明星迷,https://h2col.notion.site/eba0e2a19398423a95547b87f354d03c,2002,,TV
2002/8/25,2002/8/25,,,,戦闘妖精雪風 (OVA),https://h2col.notion.site/d750ab5f3c934d26a4b264794c30d9de,2002,主演,声の出演
2002/6/1,2002/6/1,,,,ゴールデンボウル 第7話,https://h2col.notion.site/7-c6b84537206c4b5990549811b497eb81,2002,,TV
2002/1/10,2002/3/14,4,,,婚外恋愛,https://h2col.notion.site/3f7352c034734190a50d83665c68b84f,2002,,TV
2001/11/30,2001/12/28,5,,,五瓣の椿,https://h2col.notion.site/88018eebf3474528bac9a19bc2c7c594,2001,,TV
2001/11/4,2001/11/4,,,,ガッコの先生 第5話,https://h2col.notion.site/5-30cde3bf384d4fb1880d1054e0d8d95e,2001,,TV
2001/10/12,2001/12/21,5,,,嫉妬の香り,https://h2col.notion.site/f50018d8448a482e9321d3c0861fa908,2001,,TV
2001/10/6,2001/10/7,,,,反乱のボヤージュ,https://h2col.notion.site/2b016f01d2ec47769f131ffcc136fd5b,2001,,TV
2001/6/23,2001/6/23,,,,ココニイルコト,https://h2col.notion.site/96d59397699540228675dbdf0d00f3e3,2001,主演,映画
2001/6/2,2001/7/22,,,,VAMP SHOW,https://h2col.notion.site/VAMP-SHOW-d1c69cc4f9724a768b0168e599b963c2,2001,主演,舞台
2001/1/20,2001/1/20,,,,張り込み,https://h2col.notion.site/864e5e418d874d83ba897d4eb3dc6090,2001,,映画
2000/10/2,2001/3/31,-7,,,オードリー,https://h2col.notion.site/caa88bf792364a2bb45fe2d4b2d40f57,2000,,TV
2000/9/3,2000/9/3,,,,The Goddess of 1967,https://h2col.notion.site/The-Goddess-of-1967-deb836b145684dcbaba7566e14aed7bc,2000,,映画
2000/8/5,2000/8/5,,,,巡査鉄兵の推理日誌 1 顔と指紋のない死体！,https://h2col.notion.site/1-4ac596faa61d45ef999e8f04bd604ddb,2000,,TV
2000/7/29,2000/7/29,,,,ひまわり,https://h2col.notion.site/2dda63c0f30b4e10943a6b2a424afd13,2000,,映画
2000/5/13,2000/5/20,6,,,安楽椅子探偵、再び,https://h2col.notion.site/29e060a95a3a48d29dfe2674e8d7c4fa,2000,,TV
2000/3/29,2000/3/29,,,,恋詩物語～ラブソング,https://h2col.notion.site/bf3d658bf0cf4b7eaa7372799e3c7dc5,2000,,TV
2000/2/26,2000/2/26,,,,火星のわが家,https://h2col.notion.site/96bd672a0ddc4988b095f46723127998,2000,,映画
2000/2/9,2000/2/20,,,,ビューティフル・サンデイ,https://h2col.notion.site/d1612c82ce8e4b8bab8866706a5b1628,2000,,舞台
1999/12/27,1999/12/28,,,,『Improv of ROVIC HOUSE　Improv Messe vol.2』,https://h2col.notion.site/Improv-of-ROVIC-HOUSE-Improv-Messe-vol-2-d516ef481c414a1ab911692f4b3bedd8,1999,,舞台
1999/11/11,1999/11/25,4,,,玩具の神様,https://h2col.notion.site/b672f2cfd5014a2e82bcccc5455558fc,1999,,TV
1999/10/25,1999/10/26,,,,『Improv of ROVIC HOUSE　シアタースポーツナイト2DAYS』,https://h2col.notion.site/Improv-of-ROVIC-HOUSE-2DAYS-4d41bd2b63d349ccb14e6033a9f189d2,1999,,舞台
1999/10/6,1999/10/11,,,,"『東京オレンジ「Re:～6 scattered messages from Angelstown,Tokyo」』",https://h2col.notion.site/Re-6-scattered-messages-from-Angelstown-Tokyo-481b5681da7b44248cfb3274f4a1f0a2,1999,主演,舞台
1999/9/9,1999/9/9,,,,国産ひな娘 File23 「絶体絶命 エピソード2」,https://h2col.notion.site/File23-2-fa5c3685612c4747a69902cc60389ecf,1999,,TV
1999/9/1,1999/9/1,,,,『東京コメディストア　Theater Sports』,https://h2col.notion.site/Theater-Sports-e0bac2b6185a49a5bda584a953b64fbe,1999,,舞台
1999/7/29,1999/7/31,,,,『ピッチフォーク・ディズニー（朗読劇）』,https://h2col.notion.site/8fe69b6ffad84610a1e9b1275cb52dfa,1999,,舞台
1999/7/5,1999/9/13,1,,,女医,https://h2col.notion.site/4f63d716a24b4ebb9dc209ae0dbd07f7,1999,,TV
1999/5/5,1999/6/30,3,,,ア･オ･ゾ･ラ･マ･ー･ジ･ャ･ン,https://h2col.notion.site/76704b83ef004e2c88a905f77b24dad8,1999,主演,TV
1999/1/30,1999/1/30,,,,The Gospellers アカペラツアー「アカペラ人」,https://h2col.notion.site/The-Gospellers-1148a08476c780cf9092ee86ed408d37,1999,,その他
1998/10/16,1998/10/29,,,,Zenmai 金色の草原に立つ時限爆弾をもった少年,https://h2col.notion.site/Zenmai-ef7bb2dc966d498482072173819497fd,1998,主演,舞台
1998/5/23,1998/5/27,,,,水の味,https://h2col.notion.site/3784a3fb60124ebaa47451199f84a61c,1998,主演,舞台
1998/3/13,1998/3/16,,,,『東京オレンジ「Tempest～Tigershot meet with Shakespeare～」』,https://h2col.notion.site/Tempest-Tigershot-meet-with-Shakespeare-ce6ad7ca903b41c1b40b0602f2f10830,1998,主演,舞台
1997/12/30,1997/12/30,,,,『双数姉妹「週刊明星VOL.2」』,https://h2col.notion.site/VOL-2-6679d5d09b334993a66f84374b62deda,1997,,舞台
1997/11/14,1997/12/1,,,,『東京オレンジ「EXPLORER～Tigershot Go Space」』,https://h2col.notion.site/EXPLORER-Tigershot-Go-Space-e36c516b339f40c1aca1ba1002a9e061,1997,主演,舞台
1997/9/21,1997/9/21,,,,『双数姉妹「週刊明星VOL.0」』,https://h2col.notion.site/VOL-0-367a9ad057224457bdca13b430351ee9,1997,,舞台
1997/7/22,1997/7/22,,,,恋、した。 第15話 「PM6:31 アースクェイク」,https://h2col.notion.site/15-PM6-31-9207e2786ec14a63a197d577faa40cbc,1997,,TV
1997/6/13,1997/7/2,,,,『第三舞台「コーマ・エンジェル～天使は瞳を閉じてより～」』,https://h2col.notion.site/20e057e5a1484277818d2adb29bcf2bd,1997,,舞台
1997/4/12,1997/4/21,,,,『東京オレンジ「こども刑務所」』,https://h2col.notion.site/f2fa715d7bb54aed87c50835a97758fe,1997,主演,舞台
1997/3/7,1997/3/10,,,,『桜月流美剱道「スサビ」』,https://h2col.notion.site/32a304dfac214d7289904bb2566c0ef5,1997,,舞台
1997/2/9,1997/2/9,,,,こちら葛飾区亀有公園前派出所 (テレビアニメ),https://h2col.notion.site/4ec735f797fe4472ae25c9bfdbeea410,1997,,声の出演
1997/1/24,1997/1/26,,,,『アンファン・テリブル・プロデュース「SOUL OF MANDARIN ~ SOULOF COLORS 15」』,https://h2col.notion.site/SOUL-OF-MANDARIN-SOULOF-COLORS-15-0ec47b285e1341b2af37351af2279310,1997,主演,舞台
1996/12/26,1996/12/30,,,,『ネルケビューネ「5人の帰れない男達」』,https://h2col.notion.site/5-7bcc2e6d39b34cd4b263f9102809a282,1996,,舞台
1996/11/28,1996/12/4,,,,『東京オレンジ「SCORPION」』,https://h2col.notion.site/SCORPION-8306f13e8c6d4728b0ba48a604ad5cad,1996,主演,舞台
1996/8/31,1996/8/31,,,,TOKYO23区の女 第22話 葛飾区の女,https://h2col.notion.site/TOKYO23-22-ea24711ca55446e6a359af291999952c,1996,,TV
1996/7/6,1996/7/14,,,,curate246-T「バイブ」,https://h2col.notion.site/curate246-T-1474e826317e4e37bc9595ea536197c6,1996,,舞台
1996/5/17,1996/5/30,,,,『東京オレンジ「EXTRAVAGANZA!」』,https://h2col.notion.site/EXTRAVAGANZA-f0b5dc7ec5f0420c919b53a2cb50dca0,1996,主演,舞台
1995/12/8,1995/12/18,,,,『東京オレンジ「Sbjatas」』,https://h2col.notion.site/Sbjatas-332e56b1b018416d8c9e8d4853f96f7a,1995,,舞台
1995/8/22,1995/8/22,,,,ハートにS 第19話 「休刊日」,https://h2col.notion.site/S-19-f84e8818c0424a65b255f16761e16ebd,1995,,TV
1995/7/28,1995/8/6,,,,『東京オレンジ featured by双数姉妹「コサック TOKИOへ行く」』,https://h2col.notion.site/featured-by-TOK-O-67718950e4d14d988647e5e3766fbd07,1995,,舞台
1995/6/16,1995/6/26,,,,『東京オレンジ「Expo Mania」』,https://h2col.notion.site/Expo-Mania-c90f851ddd294254af2fd59f0d5c479a,1995,主演,舞台
1995/5/3,1995/5/15,,,,『双数姉妹「コサック」』,https://h2col.notion.site/cc100c22fe9e4792ab51e89b06f5ed12,1995,,舞台
1995/1/20,1995/1/29,,,,『ミヤギサトシプレゼンツ「本牧マクベス」』,https://h2col.notion.site/2fcf77cb07e9408f97369056fc34e1e3,1995,,舞台
1994/12/3,1994/12/12,,,,『東京オレンジ「SWAMP DANCE」』,https://h2col.notion.site/SWAMP-DANCE-af60acda0f944964a757675c7c523241,1994,,舞台
1994/5/29,1994/6/5,,,,『東京オレンジ「Ｐ」』,https://h2col.notion.site/88ba895ade2e48408dce0e927495a68e,1994,,舞台
1993/12/18,1993/12/23,,,,『東京オレンジ「楽しい終末」』,https://h2col.notion.site/64c9801b4ad44164b976c7b69537f2bc,1993,,舞台
1993/5/24,1993/5/28,,,,『東京オレンジ「ウミガドウミエル」』,https://h2col.notion.site/243c5c253eae46d4b33b0c4ae14ad2d4,1993,,舞台
1997/5/8,1997/5/8,,,,こちら葛飾区亀有公園前派出所 第38話,https://h2col.notion.site/1b78a08476c780dfbc8beec6f952438f,1997,,声の出演
1998/2/22,1998/2/22,,,,こちら葛飾区亀有公園前派出所 第72話,https://h2col.notion.site/1b78a08476c780dfbc8beec6f952438f,1998,,声の出演
1999/10/17,1999/10/17,,,,こちら葛飾区亀有公園前派出所 第142話,https://h2col.notion.site/1b78a08476c780dfbc8beec6f952438f,1999,,声の出演
2000/9/3,2000/9/3,,,,こちら葛飾区亀有公園前派出所 第175話,https://h2col.notion.site/1b78a08476c780dfbc8beec6f952438f,2000,,声の出演
2001/1/21,2001/1/21,,,,こちら葛飾区亀有公園前派出所 第193話,https://h2col.notion.site/1b78a08476c780dfbc8beec6f952438f,2001,,声の出演
2001/8/12,2001/8/12,,,,こちら葛飾区亀有公園前派出所 第211話,https://h2col.notion.site/1b78a08476c780dfbc8beec6f952438f,2001,,声の出演
2003/2/25,2003/2/25,,,,戦闘妖精雪風 OPERATION 2,https://h2col.notion.site/1b78a08476c780fea6e3c73a603724cc,2003,主演,声の出演
2003/8/22,2003/8/22,,,,戦闘妖精雪風 OPERATION 3,https://h2col.notion.site/1b78a08476c780fea6e3c73a603724cc,2003,主演,声の出演
2004/4/23,2004/4/23,,,,戦闘妖精雪風 OPERATION 4,https://h2col.notion.site/1b78a08476c780fea6e3c73a603724cc,2004,主演,声の出演
2005/8/26,2005/8/26,,,,戦闘妖精雪風 OPERATION 5,https://h2col.notion.site/1b78a08476c780fea6e3c73a603724cc,2005,主演,声の出演
